,body
294478612,$BB $AMZN Something is going on with Blackberry management very quiet 🤫 and I believe it has something to do with Amazon
294477331,$AMZN Good News--&gt; New Home Sales (Jan) 923K vs 856K Expected http://www.streetinsider.com/Economic+Data/New+Home+Sales+%28Jan%29+923K+vs+856K+Expected/18024655.html via @Street_Insider
294476703,$SNDL $AMZN $AMC $GME $SXTC
294475404,$AMZN no volume! Seems like cathie gave woods to Tsla holders!
294474686,$AMZN analyst are just of big of crooks as the MM’s. This stock is a clear example .
294473945,$AMZN short term option gambler 👇
294473256,$AMZN such a short term view. 👇
294473086,"$AMZN When this stock decide to be annoying, it&#39;ll totally fvck your brain. Fvcking losing stock to trade"
294472872,"🚨 $AI 120 support, long over short under alerted by @UtTraderrr 🚨

$SNOW $PLTR $CRM $AMZN

Careful with the market!

✔Follow and turn on notifications for more amazing trade ideas!

#unitedtraders #daytrade #teamwork #wsb #stocks"
294472277,$AMZN How was this ever $3550? Nothing can move it up now.
294472032,$AMZN so manipulated
294471968,"$SPY Algos have to test the Bulls after yesterday, they&#39;re bullying the Market a bit here &amp; it feels a bit forced so we should see a move higher

$AAPL $BABA $AMZN $HD"
294471958,"$AMZN god this pathetic pos is lower than it was now than in July, and yet again management does nothing but sell shares, pos stock"
294471082,$AMZN I don’t get this company
294470668,$AMZN hoping it&#39;s a bear trap 🥺
294470228,So $BA can have engines falling apart mid flight and the stock goes up every day meanwhile $AMZN has the biggest quarter ever and goes down every day?! Riiiiight 😡🖕🤬
294469771,$BB $AMZN I become a bull when I see the trend change!
294465710,"@Sarge_slaughter I thought the same about $AMZN $TSLA $NFLX and plenty more.  Except those it was more split them 7 ways and more.  Since then those stocks have increased many more times those prices, although their multiples have contracted considerably as their profits grew."
294465084,$AMZN If  $3150 holds today the reversal is official.
294462709,"$TSLA $AMZN $NIO $PLUG It&#39;s going to take a long time to recover, 6+ months."
294460935,Okay fam $FCEL $WKHS $AMZN if you guys like pennies UVSE is a cheap millionaire play. A couple years from now we will all be rich just give her a peak
294460466,$AMZN have to say this shit stock is pretty consistent in something!
294459845,$AMZN Needs to hold support $3150. Must hold. The only chance of a reversal.
294459406,$AMZN when is Jerome P stepping?
294459262,$AMZN all you had to do was split. Fuck you
294458768,$AMZN hate this stock
294458461,$AMZN possible bear trap
294458057,$AMZN down hit on NASDAQ...
294457785,$AMZN just another Amazon day. Lol
294457351,"$SPY MOO Orders to the Sell side, have to flush the weak before a move higher

$AAPL $BABA $HD $AMZN"
294456247,"$AMZN Fuck bonds. Who the hell thinks,  should I get in a growth stock or some fixed rate bond?  Annoying."
294455831,"$AMZN ⚡️🔝⚡️🔝⚡️🔝⚡️🔝⚡️
US 🇺🇸 Going GREEN HYDROGEN ⚡️AMAZON &amp; PLUG POWER ⚡️

https://www.krem.com/amp/article/news/local/new-permit-links-amazon-to-spokane-valley-project-fireball/293-6cc41ff4-a204-4b39-96ce-53d913948866"
294455374,"$AMZN LOL, this turd is falling again..."
294454086,$AMZN man has this become one of those where 5000 ppl with $500 buying calls can arrest the stock.
294454036,$AMZN $AAPL idiots are selling these and buy overvalued Tesla lol what a joke
294451796,"$AMZN Big Trade - 3,300 shares at $3165.00 totaling $10,444,500"
294451684,$AMZN how many more red days are we gona see
294451082,"$AMZN Huge Trade - 35,523 shares at $3166.75 totaling $112,492,460"
294450932,$QCOM $AAPL $AMZN  another bloodbath coming  TNX at 52 week high
294448620,$AMZN Global Commercial Drone Market Expected to Exceed $8.5 Billion By 2027 https://www.otcdynamics.com/amzn-global-commercial-drone-market-expected-to-exceed-8-5-billion-by-2027
294447995,$AMZN Red Premarket Green Close?
294447767,$AMZN I see a 3135 bottom
294447691,$AMZN Simulated 3210 dollar weekly CALLS for today on StockOrbit at https://apps.apple.com/us/app/stockorbit/id1541560646
294445990,$AMZN NEW ARTICLE : Global Commercial Drone Market Expected to Exceed $8.5 Billion By 2027 https://www.stck.pro/news/AMZN/11220806
294445244,"$AMZN sub 3100 ppl eill get zerged today, they jumped in yday on dip, w8 for stop losses to accelerate collapse today🖕🖕🖕🖕 rigged POS"
294445002,"Premarket losers 
$AMZN $SQ $OSTK $BIDU $NFLX  
 
Track today&#39;s losers. Live scans start 930am ET 
stockbeep.com/prelose-feb25"
294444831,$AMZN the market currently i just a lottery at this point.  these movements are insane and not healthy.
294444426,$AMZN nasdaq continued disaster
294443944,$AMZN btd again?
294443846,$AVAV $WKHS $AMZN $UAVS  vv
294442094,$AMZN Max pain went from 3280 to 3225 lol this stock sucks.
294440786,"Global Commercial Drone Market Expected to Exceed $8.5 Billion By 2027  $AMZN $UAVS $AVAV $WKHS 

https://newsfilter.io/a/52a9efb6eae0336c8b37e4c12efb95c5"
294440027,"See, there are smart Bears out there who Get it :o)

$AAPL $BABA $AMZN $PLTR"
294439852,$AMZN Bond Yields again (10yr TSY)
294439209,$AMZN how much work does XLF and IWM have to do here without the big tech.
294438419,$CCIV $PNTR $GOOG $AMZN https://www.globenewswire.com/news-release/2021/02/24/2181509/0/en/Gevo-and-HCS-Group-Sign-Strategic-Agreement-to-Produce-Renewable-Low-Carbon-Chemicals-and-Sustainable-Aviation-Fuel-in-Europe.html
294437132,$AMZN Why why whyyyy????
294437083,$AMZN Can&#39;t say I&#39;m surprised. It shot up oddly strong yesterday. I rode the dip to 3170 and then started to short...my 3160 puts were red but I DCA around 3190s...should be nicely green if we hold 3160s. We&#39;ll see how it opens.
294436983,Amazon Donates $15 Million to Code.org to Create New Equity-Minded Advanced Placement Computer Science Curriculum to Help High School Students in Underserved Communities Excel in Tech http://www.conferencecalltranscripts.org/summary/?id=160888&amp;pr=true $AMZN
294436863,$AMZN NEW ARTICLE : Amazon Donates $15 Million to Code.org to Create New Equity-Minded Advanced Placement Computer Science Curriculum to Help High School Students in Underserved Communities Excel in Tech https://www.stck.pro/news/AMZN/11220632
294436741,"$AMZN [15s. delayed]: Issued Press Release on February 24, 09:00:00: Amazon Donates $15 Million to Code.org to Create New Equity-Minded Ad https://s.flashalert.me/Iv3Xe"
294436730,"$AMZN like i said, ppl got sucked in ydy at so called “bottom is in” fu MMs🖕🖕🖕🖕🖕"
294436039,$AMZN why didn&#39;t I buy puts at close yesterday?
294435964,$AMZN hilarious fuckin pig🖕🖕🖕🖕🖕🖕🖕
294435888,$AMZN markets is looking week. Guess the rising interest rates are really a threat to stocks.
294435608,$AMZN fuck you amazon I still have until april on my option drop it more so I can get the 3150 Jan 2022 at a better
294433057,"$AMZN 📰 Amazon Donates $15 Million to Code.org to Create New Equity-Minded Advanced Placement Computer Science Curriculum to Help High School Students in Underserved Communities Excel in Tech

https://quantisnow.com/insight/427393?s=s

#consumerservices"
294433021,"$AMZN Amazon Donates $15 Million to Code.org to Create New Equity-Minded Advanced Placement Computer Science Curriculum to Help High School Students in Underserved Communities Excel in Tech 

https://newsfilter.io/a/a7616668a405c60b0445df76b0d80be7"
294432930,"@Alstockit  pre-market is thinly traded volatile bullshit, but those who wish to play games know that.  They know they can move names big on much smaller volume, so they do it to “paint the tape” (make the price action look really good, or really bad) in the hopes that it will establish a trend and make everyone follow suit.  $AMZN"
294432579,$AMZN fucking seriously?
294432565,$AMZN Its so bad you just have to laugh at this point. I actually thought I would make money today. Ha ha ha
294431923,"$AMZN Amazon Donates $15 Million to Code.org to Create New Equity-Minded Advanced Placement Computer Science Curriculum to Help High School Students in Underserved Communities Excel in Tech
https://www.stocktitan.net/news/AMZN/amazon-donates-15-million-to-code-org-to-create-new-equity-minded-k3apqe5sqp9e.html"
294431748,$AMZN $AAPL $SPY 10Y killing momentum
294431685,"$AMZN ouch, wanted to sell at open so... figures 😔"
294431047,$AMZN wtf again? 🦦
294429956,"$AMZN seems like gop target on big tech again, so fear is back, and it&#39;s all red now."
294429865,$AMZN mm said oh shit we cant let this go up lets drop it it fucking over weekly options
294429844,$AMZN why down so much? Geez
299389451,$ZOOM
299197638,"$CIIC $TSLA $AAPL $THBR $ZOOM 

Yeah yeah.. now we all miss the Prior President!!!
One Tweet and we would have rebounded!"
298995605,"$SPY

 $TSLA, $ZOOM &amp; $SHOP are effed"
298972339,$TSLA sleepy joe crying about masks again😂 Why did you idiots vote for him he can barely speak a sentence w out mumbling  $ZOOM $AMZN $GME $AMC
298808984,$ZOOM too rich look at emerging drone industry.  $RCAT going to NASDAQ soon.. watch them and learn.  They are collecting flight data.  Headset etc.  Check out the photo from my personal drone. Click 💕✔️
298807954,$ZOOM high P/E..too rich for me..it&#39;s a no vote
298615204,"$ZOOM  
by the way whatever Cathy buying I sell and short it, and whatever she sell I buy..I Ben made great money doing this.."
298546663,$ARKK does Cathy have a TA guru in her team?? Somehow $PLTR $ZOOM daily charts looks like a disaster is about to happen lol. Submit your resume to ARK. I am sure we can help her better 😆
298543052,$ZOOM Cathie was very happy that she was able to catch this falling knife yesterday lol!
298194199,"$KAKZF $ZOOM $AONE $JD $PYPL

ARK TRADES 2nd March 🚀

Follow me on Instagram: arkinvesttracker 🙏"
298100334,$ZOOM up because of ZM. Mistaken buys.
298068915,$TGT what the hell happened here and with $ZOOM
297804529,$ZOOM They played yall here. Happiness was temporary god damn 😭. Rip to those who held calls
297374600,$ZM has blown out earnings... have folks learnt their lessons or we’re going to see another spike in $ZOOM because they they think they’re buying the former 😂😂😂😂
297345706,"$ZOOM most overvalued piece of shit on the market, everyone shits on spac valuations and this is absolutely hilarious, makes zero sense.. oh wait a lot of big hedges own it? Oh now it makes sense yea slap a 600 dollar price target, p/e currently at 260, fuckin joke"
297240764,Looking at #earnings in $NIO $ZOOM on #TheOptionBlock via https://mixlr.com/options-insider/
297119136,"What do you guys think of the $ZOOM  earnings? They freed up 1.5b in cash last earnings call and if they make an announcement of a security acquisition, I can see a major dip here."
297047690,Zoom fatigue is real ! 🤯 $ZOOM
296786777,$ZOOM Everyone should go check out Strikeforce Technologies $SFOR
296047885,$SANP look at this real micros guys that is down today! $ZOOM
295750141,"$VERB 20$ mid year, 50-100$ EOY
This will with explode, such a gem.
Do some DD, it&#39;s incredible.
$ZOOM $SHOP $APPS $FUBO"
295292615,$SWRM could be the next $ZOOM Hop im while it&#39;s still undervalue. We&#39;re breaking the resistance!
