,accumulatedDepreciationAmortizationPPE,capitalLeaseObligations,cashAndCashEquivalentsAtCarryingValue,cashAndShortTermInvestments,commonStock,commonStockSharesOutstanding,currentAccountsPayable,currentDebt,currentLongTermDebt,currentNetReceivables,deferredRevenue,fiscalDateEnding,goodwill,intangibleAssets,intangibleAssetsExcludingGoodwill,inventory,investments,longTermDebt,longTermDebtNoncurrent,longTermInvestments,otherCurrentAssets,otherCurrentLiabilities,otherNonCurrentLiabilities,otherNonCurrrentAssets,propertyPlantEquipment,reportedCurrency,retainedEarnings,shortLongTermDebtTotal,shortTermDebt,shortTermInvestments,symbol,totalAssets,totalCurrentAssets,totalCurrentLiabilities,totalLiabilities,totalNonCurrentAssets,totalNonCurrentLiabilities,totalShareholderEquity,treasuryStock
2020-12-31,67560000000.0,118745000000.0,36010000000.0,76826000000.0,118745000000.0,118745000000.0,118745000000.0,118745000000.0,118745000000.0,58620000000.0,118745000000.0,2020-12-31,,,,4973000000.0,355132000000.0,118745000000.0,118745000000.0,118745000000.0,118745000000.0,118745000000.0,118745000000.0,118745000000.0,37933000000.0,USD,118745000000.0,118745000000.0,118745000000.0,118745000000.0,AAPL,354054000000.0,154106000000.0,118745000000.0,118745000000.0,199948000000.0,118745000000.0,118745000000.0,118745000000.0
2020-09-30,66760000000.0,100887000000.0,38016000000.0,90943000000.0,100887000000.0,100887000000.0,100887000000.0,100887000000.0,100887000000.0,37445000000.0,100887000000.0,2020-09-30,,,,4061000000.0,345644000000.0,100887000000.0,100887000000.0,100887000000.0,100887000000.0,100887000000.0,100887000000.0,100887000000.0,36766000000.0,USD,100887000000.0,100887000000.0,100887000000.0,100887000000.0,AAPL,323888000000.0,143713000000.0,100887000000.0,100887000000.0,180175000000.0,100887000000.0,100887000000.0,100887000000.0
2020-06-30,65230000000.0,100592000000.0,33383000000.0,93025000000.0,100592000000.0,100592000000.0,100592000000.0,100592000000.0,100592000000.0,32075000000.0,100592000000.0,2020-06-30,,,,3978000000.0,353851000000.0,100592000000.0,100592000000.0,100592000000.0,100592000000.0,100592000000.0,100592000000.0,100592000000.0,35687000000.0,USD,100592000000.0,100592000000.0,100592000000.0,100592000000.0,AAPL,317344000000.0,140065000000.0,100592000000.0,100592000000.0,177279000000.0,100592000000.0,100592000000.0,100592000000.0
2020-03-31,62854000000.0,98793000000.0,40174000000.0,94051000000.0,98793000000.0,98793000000.0,98793000000.0,98793000000.0,98793000000.0,30677000000.0,98793000000.0,2020-03-31,,,,3334000000.0,345514000000.0,98793000000.0,98793000000.0,98793000000.0,98793000000.0,98793000000.0,98793000000.0,98793000000.0,35889000000.0,USD,98793000000.0,98793000000.0,98793000000.0,98793000000.0,AAPL,320400000000.0,143753000000.0,98793000000.0,98793000000.0,176647000000.0,98793000000.0,98793000000.0,98793000000.0
2019-12-31,60959000000.0,99899000000.0,39771000000.0,107162000000.0,99899000000.0,99899000000.0,99899000000.0,99899000000.0,99899000000.0,39946000000.0,99899000000.0,2019-12-31,,,,4097000000.0,374351000000.0,99899000000.0,99899000000.0,99899000000.0,99899000000.0,99899000000.0,99899000000.0,99899000000.0,37031000000.0,USD,99899000000.0,99899000000.0,99899000000.0,99899000000.0,AAPL,340618000000.0,163231000000.0,99899000000.0,99899000000.0,177387000000.0,99899000000.0,99899000000.0,99899000000.0
2019-09-30,58579000000.0,105341000000.0,48844000000.0,100557000000.0,105341000000.0,105341000000.0,105341000000.0,105341000000.0,105341000000.0,45804000000.0,105341000000.0,2019-09-30,,,,4106000000.0,362952000000.0,105341000000.0,105341000000.0,105341000000.0,105341000000.0,105341000000.0,105341000000.0,105341000000.0,37378000000.0,USD,105341000000.0,105341000000.0,105341000000.0,105341000000.0,AAPL,338516000000.0,162819000000.0,105341000000.0,105341000000.0,175697000000.0,105341000000.0,105341000000.0,105341000000.0
2019-06-30,56348000000.0,115996000000.0,50530000000.0,94614000000.0,115996000000.0,115996000000.0,115996000000.0,115996000000.0,115996000000.0,26474000000.0,115996000000.0,2019-06-30,,,,3355000000.0,370690000000.0,115996000000.0,115996000000.0,115996000000.0,115996000000.0,115996000000.0,115996000000.0,115996000000.0,37636000000.0,USD,115996000000.0,115996000000.0,115996000000.0,115996000000.0,AAPL,322239000000.0,134973000000.0,115996000000.0,115996000000.0,187266000000.0,115996000000.0,115996000000.0,115996000000.0
2019-03-31,54290000000.0,145319000000.0,37988000000.0,80092000000.0,145319000000.0,145319000000.0,145319000000.0,145319000000.0,145319000000.0,26278000000.0,145319000000.0,2019-03-31,,,,4884000000.0,414334000000.0,145319000000.0,145319000000.0,145319000000.0,145319000000.0,145319000000.0,145319000000.0,145319000000.0,38746000000.0,USD,145319000000.0,145319000000.0,145319000000.0,145319000000.0,AAPL,341998000000.0,123346000000.0,145319000000.0,145319000000.0,218652000000.0,145319000000.0,145319000000.0,145319000000.0
2018-12-31,51929000000.0,158608000000.0,44771000000.0,86427000000.0,158608000000.0,158608000000.0,158608000000.0,158608000000.0,158608000000.0,36981000000.0,158608000000.0,2018-12-31,,,,4988000000.0,446799000000.0,158608000000.0,158608000000.0,158608000000.0,158608000000.0,158608000000.0,158608000000.0,158608000000.0,39597000000.0,USD,158608000000.0,158608000000.0,158608000000.0,158608000000.0,AAPL,373719000000.0,140828000000.0,158608000000.0,158608000000.0,232891000000.0,158608000000.0,158608000000.0,158608000000.0
2018-09-30,49099000000.0,170799000000.0,25913000000.0,25913000000.0,170799000000.0,170799000000.0,170799000000.0,170799000000.0,170799000000.0,48995000000.0,170799000000.0,2018-09-30,,,,3956000000.0,448287000000.0,170799000000.0,170799000000.0,170799000000.0,170799000000.0,170799000000.0,170799000000.0,170799000000.0,41304000000.0,USD,170799000000.0,170799000000.0,170799000000.0,170799000000.0,AAPL,365725000000.0,131339000000.0,170799000000.0,170799000000.0,234386000000.0,170799000000.0,170799000000.0,170799000000.0
2018-06-30,47251000000.0,172773000000.0,31971000000.0,70970000000.0,172773000000.0,172773000000.0,172773000000.0,172773000000.0,172773000000.0,26367000000.0,172773000000.0,2018-06-30,,,,5936000000.0,243743000000.0,172773000000.0,172773000000.0,172773000000.0,172773000000.0,172773000000.0,172773000000.0,172773000000.0,38117000000.0,USD,172773000000.0,172773000000.0,172773000000.0,172773000000.0,AAPL,349197000000.0,115761000000.0,172773000000.0,172773000000.0,233436000000.0,172773000000.0,172773000000.0,172773000000.0
2018-03-31,45425000000.0,179286000000.0,45059000000.0,87940000000.0,179286000000.0,179286000000.0,179286000000.0,179286000000.0,179286000000.0,22408000000.0,179286000000.0,2018-03-31,,,,7662000000.0,267226000000.0,179286000000.0,179286000000.0,179286000000.0,179286000000.0,179286000000.0,179286000000.0,179286000000.0,35077000000.0,USD,179286000000.0,179286000000.0,179286000000.0,179286000000.0,AAPL,367502000000.0,130053000000.0,179286000000.0,179286000000.0,237449000000.0,179286000000.0,179286000000.0,179286000000.0
2017-12-31,43431000000.0,207944000000.0,27491000000.0,77153000000.0,207944000000.0,207944000000.0,207944000000.0,207944000000.0,207944000000.0,50899000000.0,207944000000.0,2017-12-31,5889000000.0,8038000000.0,2149000000.0,4421000000.0,285097000000.0,207944000000.0,207944000000.0,207944000000.0,207944000000.0,207944000000.0,207944000000.0,207944000000.0,33679000000.0,USD,207944000000.0,207944000000.0,207944000000.0,207944000000.0,AAPL,406794000000.0,143810000000.0,207944000000.0,207944000000.0,262984000000.0,207944000000.0,207944000000.0,207944000000.0
2017-09-30,41293000000.0,194714000000.0,20289000000.0,74181000000.0,194714000000.0,194714000000.0,194714000000.0,194714000000.0,194714000000.0,35673000000.0,194714000000.0,2017-09-30,5717000000.0,8015000000.0,2298000000.0,4855000000.0,268895000000.0,194714000000.0,194714000000.0,194714000000.0,194714000000.0,194714000000.0,194714000000.0,194714000000.0,33783000000.0,USD,194714000000.0,194714000000.0,194714000000.0,194714000000.0,AAPL,375319000000.0,128645000000.0,194714000000.0,194714000000.0,246674000000.0,194714000000.0,194714000000.0,194714000000.0
2017-06-30,39695000000.0,184757000000.0,18571000000.0,76759000000.0,184757000000.0,184757000000.0,184757000000.0,184757000000.0,184757000000.0,22632000000.0,184757000000.0,2017-06-30,5661000000.0,8105000000.0,2444000000.0,3146000000.0,261516000000.0,184757000000.0,184757000000.0,184757000000.0,184757000000.0,184757000000.0,184757000000.0,184757000000.0,29286000000.0,USD,184757000000.0,184757000000.0,184757000000.0,184757000000.0,AAPL,345173000000.0,112875000000.0,184757000000.0,184757000000.0,232298000000.0,184757000000.0,184757000000.0,184757000000.0
2017-03-31,37961000000.0,189740000000.0,15157000000.0,67101000000.0,189740000000.0,189740000000.0,189740000000.0,189740000000.0,189740000000.0,20612000000.0,189740000000.0,2017-03-31,5473000000.0,8090000000.0,2617000000.0,2910000000.0,256841000000.0,189740000000.0,189740000000.0,189740000000.0,189740000000.0,189740000000.0,189740000000.0,189740000000.0,27163000000.0,USD,189740000000.0,189740000000.0,189740000000.0,189740000000.0,AAPL,334532000000.0,101990000000.0,189740000000.0,189740000000.0,232542000000.0,189740000000.0,189740000000.0,189740000000.0
2016-12-31,36249000000.0,185638000000.0,16371000000.0,60452000000.0,185638000000.0,185638000000.0,185638000000.0,185638000000.0,185638000000.0,27977000000.0,185638000000.0,2016-12-31,5423000000.0,8271000000.0,2848000000.0,2712000000.0,246090000000.0,185638000000.0,185638000000.0,185638000000.0,185638000000.0,185638000000.0,185638000000.0,185638000000.0,26510000000.0,USD,185638000000.0,185638000000.0,185638000000.0,185638000000.0,AAPL,331141000000.0,103332000000.0,185638000000.0,185638000000.0,227809000000.0,185638000000.0,185638000000.0,185638000000.0
2016-09-30,34235000000.0,170430000000.0,20484000000.0,67155000000.0,170430000000.0,170430000000.0,170430000000.0,170430000000.0,170430000000.0,29299000000.0,170430000000.0,2016-09-30,5414000000.0,8620000000.0,3206000000.0,2132000000.0,237585000000.0,170430000000.0,170430000000.0,170430000000.0,170430000000.0,170430000000.0,170430000000.0,170430000000.0,27010000000.0,USD,170430000000.0,170430000000.0,170430000000.0,170430000000.0,AAPL,321686000000.0,106869000000.0,170430000000.0,170430000000.0,214817000000.0,170430000000.0,170430000000.0,170430000000.0
2016-06-30,32543000000.0,169764000000.0,18237000000.0,61756000000.0,169764000000.0,169764000000.0,169764000000.0,169764000000.0,169764000000.0,19042000000.0,169764000000.0,2016-06-30,5261000000.0,8767000000.0,3506000000.0,1831000000.0,231520000000.0,169764000000.0,169764000000.0,169764000000.0,169764000000.0,169764000000.0,169764000000.0,169764000000.0,25448000000.0,USD,169764000000.0,169764000000.0,169764000000.0,169764000000.0,AAPL,305602000000.0,93761000000.0,169764000000.0,169764000000.0,211841000000.0,169764000000.0,169764000000.0,169764000000.0
2016-03-31,30848000000.0,177645000000.0,21514000000.0,55283000000.0,177645000000.0,177645000000.0,177645000000.0,177645000000.0,177645000000.0,19824000000.0,177645000000.0,2016-03-31,5249000000.0,9092000000.0,3843000000.0,2281000000.0,232928000000.0,177645000000.0,177645000000.0,177645000000.0,177645000000.0,177645000000.0,177645000000.0,177645000000.0,23203000000.0,USD,177645000000.0,177645000000.0,177645000000.0,177645000000.0,AAPL,305277000000.0,87592000000.0,177645000000.0,177645000000.0,217685000000.0,177645000000.0,177645000000.0,177645000000.0
